         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001035d0 00000028 T romfsInitFromFile
001035f8 0000005c T romfsExit
00103654 00000040 t f32tof24
00103694 00000040 t f32tof31
001036d4 0000002c T GPU_Init
00103700 0000002c T GPUCMD_SetBuffer
0010372c 00000010 T GPUCMD_SetBufferOffset
0010373c 00000040 T GPUCMD_GetBuffer
0010377c 0000004c T GPUCMD_AddRawCommands
001037c8 00000060 T GPUCMD_Run
00103828 00000074 T GPUCMD_FlushAndRun
0010389c 000000e4 T GPUCMD_Add
00103980 00000098 T GPUCMD_Finalize
00103a18 000007e0 T GPU_Reset
001041f8 00000078 T GPU_SetFloatUniform
00104270 000001f4 T GPU_SetViewport
00104464 0000004c T GPU_SetScissorTest
001044b0 0000007c T GPU_DepthMap
0010452c 00000038 T GPU_SetAlphaTest
00104564 00000048 T GPU_SetStencilTest
001045ac 00000034 T GPU_SetStencilOp
001045e0 00000038 T GPU_SetDepthTestAndWriteMask
00104618 00000068 T GPU_SetAlphaBlending
00104680 00000044 T GPU_SetColorLogicOp
001046c4 0000003c T GPU_SetBlendingColor
00104700 0000004c T GPU_SetTextureEnable
0010474c 00000198 T GPU_SetTexture
001048e4 00000094 T GPU_SetTextureBorderColor
00104978 000001fc T GPU_SetAttributeBuffers
00104b74 0000002c T GPU_SetAttributeBuffersAddress
00104ba0 0000002c T GPU_SetFaceCulling
00104bcc 00000034 T GPU_SetCombinerBufferWrite
00104c00 00000078 T GPU_SetTexEnv
00104c78 00000130 T GPU_DrawArray
00104da8 00000134 T GPU_DrawElements
00104edc 0000005c T GPU_FinishDrawing
00104f38 00000048 T GPU_SetShaderOutmap
00104f80 000000b8 T GPU_SendShaderCode
00105038 00000074 T GPU_SendOperandDescriptors
001050ac 00000208 T shaderInstanceInit
001052b4 00000038 T shaderInstanceFree
001052ec 00000040 T shaderInstanceSetBool
0010532c 0000004c T shaderInstanceGetBool
00105378 00000020 T shaderInstanceGetUniformLocation
00105398 00000018 T shaderProgramInit
001053b0 00000030 T shaderProgramFree
001053e0 0000006c T shaderProgramSetVsh
0010544c 00000074 T shaderProgramSetGsh
001054c0 000003e0 T shaderProgramUse
001058a0 0000003c T DVLB_Free
001058dc 0000007c T DVLE_GetUniformRegister
00105958 000000f8 T DVLE_GenerateOutmap
00105a50 00000198 T DVLB_ParseFile
00105be8 00000064 t __apt_initservicehandle
00105c4c 00000004 W _aptDebug
00105c50 000000b0 T aptInitCaptureInfo
00105d00 00000028 T aptWaitStatusEvent
00105d28 00000038 T aptHook
00105d60 0000002c T aptUnhook
00105d8c 00000038 T aptGetStatus
00105dc4 00000070 T aptSetStatus
00105e34 00000038 T aptGetStatusPower
00105e6c 00000038 T aptSetStatusPower
00105ea4 00000024 T aptOpenSession
00105ec8 00000028 T aptCloseSession
00105ef0 00000010 T aptSignalReadyForSleep
00105f00 00000050 T APT_GetLockHandle
00105f50 00000068 T APT_Initialize
00105fb8 0000003c T APT_Finalize
00105ff4 00000034 T APT_HardwareResetAsync
00106028 0000003c T APT_Enable
00106064 00000080 T APT_GetAppletManInfo
001060e4 0000003c T aptGetMenuAppID
00106120 00000098 T APT_GetAppletInfo
001061b8 00000054 T APT_GetAppletProgramInfo
0010620c 00000070 T APT_GetProgramID
0010627c 00000050 T APT_IsRegistered
001062cc 00000050 T APT_InquireNotification
0010631c 00000034 T APT_PrepareToJumpToHomeMenu
00106350 00000050 T APT_JumpToHomeMenu
001063a0 0000003c T APT_PrepareToJumpToApplication
001063dc 00000050 T APT_JumpToApplication
0010642c 0000003c T APT_NotifyToWait
00106468 00000088 T APT_AppletUtility
001064f0 00000120 T aptAppletUtility_Exit_RetToApp
00106610 00000044 T aptAppletClosed
00106654 000000cc t aptAppStarted
00106720 000001c8 T aptInit
001068e8 00000074 T APT_GlanceParameter
0010695c 00000074 T APT_ReceiveParameter
001069d0 00000070 T APT_SendParameter
00106a40 0000004c T APT_SendCaptureBufferInfo
00106a8c 000001d4 T aptReturnToMenu
00106c60 00000040 T APT_ReplySleepQuery
00106ca0 0000003c T APT_ReplySleepNotificationComplete
00106cdc 00000304 T aptEventHandler
00106fe0 0000003c T APT_PrepareToCloseApplication
0010701c 00000058 T APT_CloseApplication
00107074 000001ec T aptExit
00107260 00000044 T APT_SetAppCpuTimeLimit
001072a4 00000054 T APT_GetAppCpuTimeLimit
001072f8 0000005c T APT_CheckNew3DS_Application
00107354 0000005c T APT_CheckNew3DS_System
001073b0 00000074 T APT_CheckNew3DS
00107424 0000004c T APT_PrepareToDoAppJump
00107470 00000068 T APT_DoAppJump
001074d8 0000003c T APT_PrepareToStartLibraryApplet
00107514 00000060 T APT_StartLibraryApplet
00107574 00000104 T aptAppletStarted
00107678 00000178 T aptMainLoop
001077f0 00000198 T APT_LaunchLibraryApplet
00107988 0000003c T APT_PrepareToStartSystemApplet
001079c4 00000060 T APT_StartSystemApplet
00107a24 00000054 T initCfgu
00107a78 00000020 T exitCfgu
00107a98 00000038 T CFGU_SecureInfoGetRegion
00107ad0 00000058 T CFGU_GenHashConsoleUnique
00107b28 00000038 T CFGU_GetRegionCanadaUSA
00107b60 00000038 T CFGU_GetSystemModel
00107b98 00000038 T CFGU_GetModelNintendo2DS
00107bd0 00000040 T CFGU_GetCountryCodeString
00107c10 00000040 T CFGU_GetCountryCodeID
00107c50 00000048 T CFGU_GetConfigInfoBlk2
00107c98 00000014 T CFGU_GetSystemLanguage
00107cac 0000002c T FS_makePath
00107cd8 00000024 T fsExit
00107cfc 0000000c T fsGetSessionHandle
00107d08 00000074 T FSUSER_Initialize
00107d7c 0000006c T fsInit
00107de8 000000ac T FSUSER_OpenFile
00107e94 000000cc T FSUSER_OpenFileDirectly
00107f60 00000088 T FSUSER_DeleteFile
00107fe8 000000c4 T FSUSER_RenameFile
001080ac 00000088 T FSUSER_DeleteDirectory
00108134 00000088 T FSUSER_DeleteDirectoryRecursively
001081bc 00000098 T FSUSER_CreateFile
00108254 0000008c T FSUSER_CreateDirectory
001082e0 000000c4 T FSUSER_RenameDirectory
001083a4 00000094 T FSUSER_OpenDirectory
00108438 00000088 T FSUSER_OpenArchive
001084c0 00000058 T FSUSER_CloseArchive
00108518 0000007c T FSUSER_GetSdmcArchiveResource
00108594 0000007c T FSUSER_GetNandArchiveResource
00108610 0000004c T FSUSER_IsSdmcDetected
0010865c 00000078 T FSUSER_GetProductInfo
001086d4 0000004c T FSUSER_GetMediaType
00108720 0000004c T FSUSER_IsSdmcWritable
0010876c 00000044 T FSFILE_Close
001087b0 0000005c T FSFILE_Read
0010880c 00000064 T FSFILE_Write
00108870 00000040 T FSFILE_GetSize
001088b0 0000002c T FSFILE_SetSize
001088dc 00000038 T FSFILE_GetAttributes
00108914 00000028 T FSFILE_SetAttributes
0010893c 00000024 T FSFILE_Flush
00108960 00000054 T FSDIR_Read
001089b4 00000044 T FSDIR_Close
001089f8 000000e4 t gspEventThreadMain
00108adc 00000014 T gspInit
00108af0 00000018 T gspExit
00108b08 000000cc T gspInitEventHandler
00108bd4 00000058 T gspExitEventHandler
00108c2c 00000058 T gspWaitForEvent
00108c84 00000070 T GSPGPU_WriteHWRegs
00108cf4 0000008c T GSPGPU_WriteHWRegsWithMask
00108d80 00000070 T GSPGPU_ReadHWRegs
00108df0 00000074 T GSPGPU_SetBufferSwap
00108e64 00000054 T GSPGPU_FlushDataCache
00108eb8 00000054 T GSPGPU_InvalidateDataCache
00108f0c 0000003c T GSPGPU_SetLcdForceBlack
00108f48 00000034 T GSPGPU_TriggerCmdReqQueue
00108f7c 0000006c T GSPGPU_RegisterInterruptRelayQueue
00108fe8 00000034 T GSPGPU_UnregisterInterruptRelayQueue
0010901c 00000050 T GSPGPU_AcquireRight
0010906c 00000034 T GSPGPU_ReleaseRight
001090a0 00000084 T GSPGPU_ImportDisplayCaptureInfo
00109124 00000034 T GSPGPU_SaveVramSysArea
00109158 00000034 T GSPGPU_RestoreVramSysArea
0010918c 0000010c T GSPGPU_SubmitGxCommand
00109298 00000014 T gspLcdInit
001092ac 00000018 T gspLcdExit
001092c4 00000034 T GSPLCD_PowerOffBacklight
001092f8 00000034 T GSPLCD_PowerOnBacklight
0010932c 00000054 T GX_RequestDma
00109380 00000068 T GX_SetCommandList_Last
001093e8 00000074 T GX_SetMemoryFill
0010945c 00000064 T GX_SetDisplayTransfer
001094c0 00000068 T GX_SetTextureCopy
00109528 00000068 T GX_SetCommandList_First
00109590 000000d0 T hidExit
00109660 00000058 T hidWaitForEvent
001096b8 0000003c T hidCheckSectionUpdateTime
001096f4 00000248 T hidScanInput
0010993c 00000010 T hidKeysHeld
0010994c 00000010 T hidKeysDown
0010995c 00000010 T hidKeysUp
0010996c 00000018 T hidTouchRead
00109984 00000018 T hidCircleRead
0010999c 00000020 T hidAccelRead
001099bc 00000020 T hidGyroRead
001099dc 00000090 T HIDUSER_GetHandles
00109a6c 00000154 T hidInit
00109bc0 0000002c T HIDUSER_EnableAccelerometer
00109bec 0000002c T HIDUSER_DisableAccelerometer
00109c18 0000002c T HIDUSER_EnableGyroscope
00109c44 0000002c T HIDUSER_DisableGyroscope
00109c70 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
00109cac 00000038 T HIDUSER_GetSoundVolume
00109ce4 0000004c T irrstWaitForEvent
00109d30 0000003c T irrstCheckSectionUpdateTime
00109d6c 000000b4 T irrstScanInput
00109e20 00000018 T irrstKeysHeld
00109e38 00000018 T irrstCstickRead
00109e50 00000050 T IRRST_GetHandles
00109ea0 00000038 T IRRST_Initialize
00109ed8 00000100 T irrstInit
00109fd8 0000002c T IRRST_Shutdown
0010a004 000000a0 T irrstExit
0010a0a4 00000014 T ptmInit
0010a0b8 00000010 T ptmExit
0010a0c8 00000014 T ptmSysmInit
0010a0dc 00000010 T ptmSysmExit
0010a0ec 00000040 T PTMU_GetShellState
0010a12c 00000040 T PTMU_GetBatteryLevel
0010a16c 00000040 T PTMU_GetBatteryChargeState
0010a1ac 00000040 T PTMU_GetPedometerState
0010a1ec 00000040 T PTMU_GetTotalStepCount
0010a22c 00000034 T PTMSYSM_ConfigureNew3DSCPU
0010a260 00000070 T rbtree_find
0010a2d0 00000014 T rbtree_init
0010a2e4 000001e4 t do_insert
0010a4c8 00000008 T rbtree_insert
0010a4d0 00000008 T rbtree_insert_multi
0010a4d8 00000340 T rbtree_remove
0010a818 000000ac T rbtree_rotate
0010a8c4 000000b8 T utf8_to_utf16
0010a97c 000000a4 W __system_allocateHeaps
0010aa20 000000f4 T __system_initArgv
0010ab14 0000004c W __libctru_init
0010ab60 T svcControlMemory
0010ab80 T svcQueryMemory
0010abb0 T svcExitProcess
0010abb8 T svcCreateThread
0010abd8 T svcExitThread
0010abe0 T svcSleepThread
0010abe8 T svcGetThreadPriority
0010abfc T svcSetThreadPriority
0010ac04 T svcGetThreadAffinityMask
0010ac0c T svcSetThreadAffinityMask
0010ac14 T svcGetThreadIdealProcessor
0010ac28 T svcSetThreadIdealProcessor
0010ac30 T svcGetProcessorID
0010ac38 T svcCreateMutex
0010ac4c T svcReleaseMutex
0010ac54 T svcCreateSemaphore
0010ac68 T svcReleaseSemaphore
0010ac7c T svcCreateEvent
0010ac90 T svcSignalEvent
0010ac98 T svcClearEvent
0010aca0 T svcCreateTimer
0010acb4 T svcSetTimer
0010acbc T svcCancelTimer
0010acc4 T svcClearTimer
0010accc T svcCreateMemoryBlock
0010ace4 T svcMapMemoryBlock
0010acec T svcUnmapMemoryBlock
0010acf4 T svcCreateAddressArbiter
0010ad08 T svcArbitrateAddress
0010ad28 T svcCloseHandle
0010ad30 T svcWaitSynchronization
0010ad38 T svcWaitSynchronizationN
0010ad60 T svcDuplicateHandle
0010ad74 T svcGetSystemTick
0010ad7c T svcGetSystemInfo
0010ad94 T svcGetProcessInfo
0010adac T svcGetThreadInfo
0010adc4 T svcConnectToPort
0010add8 T svcSendSyncRequest
0010ade0 T svcOpenProcess
0010adf4 T svcOpenThread
0010ae08 T svcGetProcessId
0010ae1c T svcGetProcessIdOfThread
0010ae30 T svcGetThreadId
0010ae44 T svcBreak
0010ae4c T svcOutputDebugString
0010ae54 T svcCreatePort
0010ae74 T svcAcceptSession
0010ae8c T svcReplyAndReceive
0010aea4 T svcInvalidateProcessDataCache
0010aeac T svcFlushProcessDataCache
0010aeb4 T svcStartInterProcessDma
0010aed4 T svcStopDma
0010aedc T svcGetDmaState
0010aef0 T svcDebugActiveProcess
0010af04 T svcBreakDebugProcess
0010af0c T svcTerminateDebugProcess
0010af14 T svcGetProcessDebugEvent
0010af1c T svcContinueDebugEvent
0010af24 T svcGetProcessList
0010af44 T svcReadProcessMemory
0010af4c T svcWriteProcessMemory
0010af54 T svcControlProcessMemory
0010af6c T svcMapProcessMemory
0010af74 T svcUnmapProcessMemory
0010af7c T svcTerminateProcess
0010af84 T svcBackdoor
0010af8c T svcKernelSetState
0010af94 T svcQueryProcessMemory
0010afc0 T initSystem
0010b004 T __ctru_exit
0010b024 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
0010b048 00000004 t addrMapNodeDestructor(rbtree_node*)
0010b04c 000000f4 T mappableAlloc
0010b140 00000050 T mappableFree
0010b190 0000000c T mappableSpaceFree
0010b19c 00000098 T __get_handle_from_list
0010b234 00000054 T __destroy_handle_list
0010b288 00000028 T srvExit
0010b2b0 0000000c T srvGetSessionHandle
0010b2bc 00000038 T srvRegisterClient
0010b2f4 00000068 T srvInit
0010b35c 00000080 T srvGetServiceHandle
0010b3dc 0000005c T srvRegisterService
0010b438 0000004c T srvUnregisterService
0010b484 00000054 T srvPmInit
0010b4d8 00000048 T srvRegisterProcess
0010b520 00000034 T srvUnregisterProcess
0010b554 0000008c T rbtree_node_next
0010b5e0 0000008c T rbtree_node_prev
0010b66c 00000138 T decode_utf8
0010b7a4 00000068 T encode_utf16
0010b80c 0000001c W __appExit
0010b828 0000001c W __appInit
0010b844 00000090 W __libctru_exit
0010b8d4 00000010 t sdmc_link
0010b8e4 00000010 t sdmc_dirreset
0010b8f4 00000010 t sdmc_chmod
0010b904 00000010 t sdmc_fchmod
0010b914 00000024 t error_cmp
0010b938 00000050 t sdmc_translate_error
0010b988 00000030 t sdmc_fsync
0010b9b8 00000050 t sdmc_ftruncate
0010ba08 000000c0 t sdmc_statvfs
0010bac8 00000034 t sdmc_dirclose
0010bafc 000000dc t sdmc_dirnext
0010bbd8 00000030 t sdmc_close
0010bc08 0000006c t sdmc_fstat
0010bc74 000000bc t sdmc_seek
0010bd30 00000090 t sdmc_read
0010bdc0 0000010c t sdmc_write
0010becc 000001a8 t sdmc_utf16path
0010c074 00000080 t sdmc_rmdir
0010c0f4 0000009c t sdmc_diropen
0010c190 000000a8 t sdmc_chdir
0010c238 00000080 t sdmc_mkdir
0010c2b8 0000013c t sdmc_rename
0010c3f4 00000080 t sdmc_unlink
0010c474 00000134 t sdmc_stat
0010c5a8 000001a8 t sdmc_open
0010c750 00000130 T sdmcInit
0010c880 00000050 T sdmcExit
0010c8d0 000000e8 T utf16_to_utf8
0010c9b8 00000060 T decode_utf16
0010ca18 00000104 T encode_utf8
0010cb1c t .udivsi3_skip_div0_test
0010cb1c T __aeabi_uidiv
0010cb1c 000001ec T __udivsi3
0010cd08 00000020 T __aeabi_uidivmod
0010cd28 00000004 W __aeabi_idiv0
0010cd28 00000004 W __aeabi_ldiv0
0010cd2c 0000019c T __aeabi_frsub
0010cd34 00000194 T __aeabi_fsub
0010cd34 00000194 T __subsf3
0010cd38 00000190 T __addsf3
0010cd38 00000190 T __aeabi_fadd
0010cec8 00000028 T __aeabi_ui2f
0010cec8 00000028 T __floatunsisf
0010ced0 00000020 T __aeabi_i2f
0010ced0 00000020 T __floatsisf
0010cef0 0000008c T __aeabi_ul2f
0010cef0 0000008c T __floatundisf
0010cf00 0000007c T __aeabi_l2f
0010cf00 0000007c T __floatdisf
0010cf88 00000390 T strcmp
0010d320 00000018 T setDefaultDevice
0010d338 000000ac T FindDevice
0010d3e4 0000002c T RemoveDevice
0010d410 00000094 T AddDevice
0010d4a4 00000024 T GetDeviceOpTab
0010d4c8 0000007c T _close_r
0010d544 0000006c T _fstat_r
0010d5b0 00000008 T _isatty_r
0010d5b8 00000074 T _lseek_r
0010d62c 000000c8 T _open_r
0010d6f4 00000074 T _read_r
0010d768 00000070 T _sbrk_r
0010d7d8 00000074 T _write_r
0010d84c 000001bc T _concatenate_path
0010da08 00000148 T chdir
0010db50 000000a0 T getcwd
0010dbf0 00000004 T __flockfile
0010dbf4 00000004 T __funlockfile
0010dbf8 00000018 T __libc_lock_init
0010dc10 00000018 T __libc_lock_acquire
0010dc28 00000024 T __libc_lock_try_acquire
0010dc4c 00000018 T __libc_lock_release
0010dc64 00000018 T __libc_lock_close
0010dc7c 00000018 T __libc_lock_init_recursive
0010dc94 00000018 T __libc_lock_acquire_recursive
0010dcac 00000024 T __libc_lock_try_acquire_recursive
0010dcd0 00000018 T __libc_lock_release_recursive
0010dce8 00000018 T __libc_lock_close_recursive
0010dd00 00000044 T __free_handle
0010dd44 0000002c T __release_handle
0010dd70 00000068 T __alloc_handle
0010ddd8 0000001c T __get_handle
0010ddf4 0000008c T dup
0010de80 000000d4 T dup2
0010df54 00000028 T __getreent
0010df7c T __aeabi_uldivmod
0010dfb8 0000003c T __gnu_ldivmod_helper
0010dff4 0000003c T __gnu_uldivmod_helper
0010e030 00000180 T __divdi3
0010e1b0 00000124 T __udivdi3
0010e2d4 00000040 T main
0010e314 000000a8 T cosf
0010e3bc 000000b0 T sinf
0010e46c 000002e0 T __ieee754_rem_pio2f
0010e74c 00000124 T __kernel_cosf
0010e870 00000838 T __kernel_rem_pio2f
0010f0a8 000000a0 T __kernel_sinf
0010f148 00000010 T fabsf
0010f158 000000b8 T floorf
0010f210 00000118 T scalbnf
0010f328 0000001c T copysignf
0010f344 00000078 T bsearch
0010f3bc 0000000c T __errno
0010f3c8 00000118 T _fclose_r
0010f4e0 00000018 T fclose
0010f4f8 00000238 T __sflush_r
0010f730 00000098 T _fflush_r
0010f7c8 00000038 T fflush
0010f800 0000000c T _cleanup_r
0010f80c 0000001c t __fp_lock
0010f828 0000001c t __fp_unlock
0010f844 0000015c t __sinit.part.1
0010f9a0 00000048 T __sfmoreglue
0010f9e8 000000e8 T __sfp
0010fad0 00000018 T _cleanup
0010fae8 00000010 T __sinit
0010faf8 00000004 T __sfp_lock_acquire
0010fafc 00000004 T __sfp_lock_release
0010fb00 00000004 T __sinit_lock_acquire
0010fb04 00000004 T __sinit_lock_release
0010fb08 00000018 T __fp_lock_all
0010fb20 00000018 T __fp_unlock_all
0010fb38 00000040 T __libc_fini_array
0010fb78 00000130 T _fopen_r
0010fca8 00000020 T fopen
0010fcc8 000002f0 T _fread_r
0010ffb8 00000038 T fread
0010fff0 000000f8 T _malloc_trim_r
001100e8 000002b4 T _free_r
0011039c 00000004 T _fseek_r
001103a0 00000028 T fseek
001103c8 000004f8 T _fseeko_r
001108c0 00000028 T fseeko
001108e8 00000078 T _fwalk
00110960 00000080 T _fwalk_reent
001109e0 00000078 T __libc_init_array
00110a58 00000160 T __smakebuf_r
00110bb8 00000018 T malloc
00110bd0 00000018 T free
00110be8 00000740 T _malloc_r
00111328 000000a8 T memcmp
001113d0 000000f4 T memcpy
001114c4 000000f0 T memset
001115b4 00000004 T __malloc_lock
001115b8 00000004 T __malloc_unlock
001115bc 0000001c T srand
001115d8 00000044 T rand
0011161c 0000001c t lflush
00111638 000001d8 T __srefill_r
00111810 000000d8 T _snprintf_r
001118e8 000000e0 T snprintf
001119c8 00000030 T __sread
001119f8 00000008 T __seofread
00111a00 00000054 T __swrite
00111a54 0000002c T __sseek
00111a80 00000008 T __sclose
00111a88 0000016c T strchr
00111bf4 000000f0 T strcpy
00111ce4 0000005c T strlen
00111d40 000000a4 T strncat
00111de4 00000110 T strncmp
00111ef4 000000e0 T strncpy
00111fd4 00000860 t get_arg
00112838 00004320 T _svfprintf_r
00116b58 0000008c T _wcrtomb_r
00116be4 00000094 T wcrtomb
00116c78 00000020 T _wcsrtombs_r
00116c98 0000003c T wcsrtombs
00116cd4 00000114 T __utf8_wctomb
00116de8 00000048 T _wctomb_r
00116e30 00000028 T __ascii_wctomb
00116e58 00000084 T __sjis_wctomb
00116edc 000000c8 T __eucjp_wctomb
00116fa4 000000d4 T __jis_wctomb
00117078 000001c0 t quorem
00117238 000012dc T _dtoa_r
00118518 000000b0 T __sflags
001185c8 0000008c t __get_locale_env
00118654 000008a4 t loadlocale
00118ef8 00000088 t currentlocale
00118f80 00000300 T _setlocale_r
00119280 0000000c T __locale_charset
0011928c 00000010 T __locale_mb_cur_max
0011929c 0000000c T __locale_msgcharset
001192a8 00000010 T __locale_cjk_lang
001192b8 0000000c T _localeconv_r
001192c4 00000020 T setlocale
001192e4 00000014 T localeconv
001192f8 000002fc T __utf8_mbtowc
001195f4 0000004c T _mbtowc_r
00119640 0000004c T __ascii_mbtowc
0011968c 000000d4 T __sjis_mbtowc
00119760 00000140 T __eucjp_mbtowc
001198a0 000001a8 T __jis_mbtowc
00119a48 00000120 T memchr
00119b68 0000008c T _Balloc
00119bf4 0000001c T _Bfree
00119c10 000000d0 T __multadd
00119ce0 000000e4 T __s2b
00119dc4 0000005c T __hi0bits
00119e20 00000098 T __lo0bits
00119eb8 00000020 T __i2b
00119ed8 000001dc T __multiply
0011a0b4 00000100 T __pow5mult
0011a1b4 000000f4 T __lshift
0011a2a8 00000064 T __mcmp
0011a30c 0000013c T __mdiff
0011a448 00000074 T __ulp
0011a4bc 000000e4 T __b2d
0011a5a0 00000104 T __d2b
0011a6a4 0000007c T __ratio
0011a720 00000044 T _mprec_log10
0011a768 0000006c T __copybits
0011a7d4 00000080 T __any_on
0011a854 00000074 T __fpclassifyd
0011a8c8 00000094 T frexp
0011a960 00000068 T strcasecmp
0011a9c8 00000080 T strcat
0011aa48 00000048 T strlcpy
0011aa90 0000008c T strncasecmp
0011ab1c 000001dc T _strtol_r
0011acf8 00000028 T strtol
0011ad20 00000860 t get_arg
0011b580 000001a8 T __ssprint_r
0011b728 00002fdc T _svfiprintf_r
0011e704 00000184 T _wcsnrtombs_r
0011e888 00000040 T wcsnrtombs
0011e8c8 00000094 T _calloc_r
0011e95c 00000018 T __set_ctype
0011e974 000000c8 T _findenv_r
0011ea3c 00000018 T _getenv_r
